NONE,,,,
,,,,
#Top WALL N0 d1,,,,
,,,,
P4d50-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,50 1
P4d16-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,16 1
P4d14-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,14 1
P4d12-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,12 1
P4d10-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,10 1
P4d9-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,9 1
P4d8-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,8 1
P4d6-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,6 1
P4d5-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,5 1
P4d4-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,4 1
P4d3-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,3 1
P4d2-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,2 1
P4d1-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,1 1
P4d0-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP N0,9-3,0.00001 1
,,,,
,,,,
,,,,
P5d6-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P5 N0,9-3,6 1
P5d8-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P5 N0,9-3,8 1
P3d6-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P3 N0,9-3,6 1
P3d8-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P3 N0,9-3,8 1
P2d6-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P2 N0,9-3,6 1
P2d8-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P2 N0,9-3,8 1
P1d6-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P1 N0,9-3,6 1
P1d8-N0d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,P1 N0,9-3,8 1
,,,,
,,,,
,,,,
,,,,
,,,,
#Top WALL C4 d1,,,,
,,,,
P4d16-C4d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C4,9-3,16 1
P4d14-C4d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C4,9-3,14 1
P4d12-C4d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C4,9-3,12 1
P4d10-C4d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C4,9-3,10 1
P4d8-C4d1_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C4,9-3,8 1
,,,,
,,,,
# Bottom wall,density 0.00001,Vapor for top wall,,
,,,,
Ndadem5-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
